V-1040HX;2024-05-01;267-1656102;101.99
V-1000NB;2024-05-27;266-1663730;111.99
V-1000NB;2024-05-24;266-1663731;113.99
V-1000NB;2024-05-22;266-1663737;67.99
V-1000NB;2024-05-17;266-1663837;71.99
V-1000NB;2024-05-28;266-1664013;101.99
V-1000NB;2024-05-22;266-1664014;167.99
V-1000NB;2024-05-22;266-1664015;99.99
V-1000NB;2024-05-23;266-1664041;167.99
V-1000NB;2024-05-23;266-1664116;261.99
V-1000NB;2024-05-24;266-1664117;121.99
V-1000NB;2024-05-24;266-1664118;224
V-1000NB;2024-05-29;266-1664202;103.99
V-1000NB;2024-05-30;266-1664277;45.99
V-1000NB;2024-05-27;266-1664335;199.99
V-1000NB;2024-05-30;266-1664373;75.99
V-1000NB;2024-05-30;266-1664376;75.99
V-1000NB;2024-05-23;266-1664403;153.99
V-1000NB;2024-05-23;266-1664459;99.99
V-1000NB;2024-05-29;266-1664460;75.99
V-1000NB;2024-05-31;266-1664522;87.99
V-1000NB;2024-05-30;266-1664523;87.99
V-1000NB;2024-05-29;266-1664535;113.99
V-1000NB;2024-05-29;266-1664536;59.99
V-1000NB;2024-05-30;266-1664671;213.99
V-1000NB;2024-05-28;266-1664856;144.99
V-1000NB;2024-05-31;266-1665486;115.99
V-1000NB;2024-05-29;266-1665286;77.99
V-1000NB;2024-05-30;266-1665396;99.99
V-1000NB;2024-05-30;266-1665406;98
V-1000NB;2024-05-30;266-1665487;213.99
V-1000NB;2024-05-02;759-1660278;61.14
V-1000NB;2024-05-28;759-1664338;137.22
V-1000VD;2024-05-01;266-1660455;126.99
V-1000VD;2024-05-02;266-1660221;116.99
V-1000VD;2024-05-23;266-1662910;215.99
V-1000VD;2024-05-01;266-1660252;117.99
V-1000VD;2024-05-01;266-1660456;75.99
V-1000VD;2024-05-01;266-1660344;33.99
V-1000VD;2024-05-02;266-1660345;103.99
V-1000VD;2024-05-02;266-1660348;33.99
V-1000VD;2024-05-08;266-1661314;92.99
V-1000VD;2024-05-03;266-1660458;29.99
V-1000VD;2024-05-03;266-1660495;113.99
V-1000VD;2024-05-03;266-1660496;45.99
V-1000VD;2024-05-07;266-1660948;63.99
V-1000VD;2024-05-06;266-1660949;155.99
V-1000VD;2024-05-10;266-1661923;109.99
V-1000VD;2024-05-08;266-1661556;101.99
V-1000VD;2024-05-03;266-1660952;117.99
V-1000VD;2024-05-15;266-1660953;123.99
V-1000VD;2024-05-02;266-1660954;92.99
V-1000VD;2024-05-06;266-1660968;69.99
V-1000VD;2024-05-03;266-1660969;69.99
V-1000VD;2024-05-03;266-1660990;157.99
V-1000VD;2024-05-02;266-1661016;143.99
V-1000VD;2024-05-02;266-1661017;116.99
V-1000VD;2024-05-01;266-1661038;173.99
V-1000VD;2024-05-10;266-1662233;213.99
V-1000VD;2024-05-08;266-1661315;92.99
V-1000VD;2024-05-02;266-1661316;179.99
V-1000VD;2024-05-08;266-1661317;219.99
V-1000VD;2024-05-17;266-1661318;213.99
V-1000VD;2024-05-06;266-1661319;197.99
V-1000VD;2024-05-08;266-1661320;179.99
V-1000VD;2024-05-07;266-1661321;67.99
V-1000VD;2024-05-08;266-1661323;63.99
V-1000VD;2024-05-08;266-1661375;179.99
V-1000VD;2024-05-08;266-1661329;131.99
V-1000VD;2024-05-07;266-1661376;137.99
V-1000VD;2024-05-09;266-1661557;101.99
V-1000VD;2024-05-10;266-1661558;215.99
V-1000VD;2024-05-09;266-1661559;33.99
V-1000VD;2024-05-10;266-1661560;75.99
V-1000VD;2024-05-09;266-1661613;103.99
V-1000VD;2024-05-09;266-1661614;75.99
V-1000VD;2024-05-08;266-1661670;75.99
V-1000VD;2024-05-17;266-1661924;257.99
V-1000VD;2024-05-14;266-1661925;51.99
V-1000VD;2024-05-15;266-1662952;109.99
V-1000VD;2024-05-13;266-1662010;179.99
V-1000VD;2024-05-08;266-1662021;187.99
V-1000VD;2024-05-13;266-1662086;150
V-1000VD;2024-05-15;266-1662088;214
V-1000VD;2024-05-23;266-1662092;96
V-1000VD;2024-05-13;266-1662094;140
V-1000VD;2024-05-16;266-1662096;254
V-1000VD;2024-05-15;266-1662231;51.99
V-1000VD;2024-05-15;266-1662335;215.99
V-1000VD;2024-05-14;266-1662336;109.99
V-1000VD;2024-05-23;266-1662339;151.99
V-1000VD;2024-05-14;266-1662340;63.99
V-1000VD;2024-05-14;266-1662343;149.99
V-1000VD;2024-05-17;266-1662953;249.99
V-1000VD;2024-05-15;266-1662476;91.99
V-1000VD;2024-05-09;266-1662481;131.99
V-1000VD;2024-05-14;266-1662482;127.99
V-1000VD;2024-05-24;266-1662483;149.99
V-1000VD;2024-05-16;266-1662539;103.99
V-1000VD;2024-05-22;266-1662540;45.99
V-1000VD;2024-05-17;266-1662575;109.99
V-1000VD;2024-05-10;266-1662574;289.99
V-1000VD;2024-05-22;266-1662761;127.99
V-1000VD;2024-05-17;266-1662762;179.99
V-1000VD;2024-05-10;266-1662763;189.99
V-1000VD;2024-05-17;266-1662770;75.99
V-1000VD;2024-05-10;266-1662771;149.99
V-1000VD;2024-05-22;266-1662897;111.99
V-1000VD;2024-05-21;266-1662898;99.99
V-1000VD;2024-05-23;266-1662917;63.99
V-1000VD;2024-05-23;266-1662919;63.99
V-1000VD;2024-05-23;266-1662920;63.99
V-1000VD;2024-05-24;266-1663008;87.99
V-1000VD;2024-05-21;266-1662982;118
V-1000VD;2024-05-23;266-1663129;187.99
V-1000VD;2024-05-23;266-1663195;115.99
V-1000VD;2024-05-28;266-1663301;198
V-1000VD;2024-05-21;266-1663322;67.99
V-1000VD;2024-05-21;266-1663413;103.99
V-1000VD;2024-05-24;266-1663414;179.99
V-1000VD;2024-05-21;266-1663415;91.99
V-1000VD;2024-05-24;266-1663422;45.99
V-1000VD;2024-05-17;266-1663641;71.99
V-1000VD;2024-05-22;266-1663642;142.99
V-1000VD;2024-05-17;266-1663634;254
V-1000VD;2024-05-27;266-1663773;29.99
V-1000VD;2024-05-29;266-1664198;113.99
V-1000VD;2024-05-30;266-1664278;199.99
V-1000VD;2024-05-30;266-1664309;99.99
V-1000VD;2024-05-23;266-1664351;133.99
V-1000VD;2024-05-30;266-1664392;149.99
V-1000VD;2024-05-27;266-1664352;75.99
V-1000VD;2024-05-29;266-1664393;127.99
V-1000VD;2024-05-24;266-1664394;215.99
V-1000VD;2024-05-31;266-1664428;99.99
V-1000VD;2024-05-27;266-1664543;253.99
V-1000VD;2024-05-30;266-1664544;29.99
V-1000VD;2024-05-24;266-1664546;145.99
V-1000VD;2024-05-30;266-1664547;131.99
V-1000VD;2024-05-30;266-1664548;110.99
V-1000VD;2024-05-30;266-1664549;215.99
V-1000VD;2024-05-31;266-1664825;99.99
V-1000VD;2024-05-31;266-1664826;97.99
V-1000VD;2024-05-30;266-1665318;104.99
V-1000MO;2024-05-03;266-1660719;75.99
V-1000MO;2024-05-08;266-1659329;79.99
V-1000MO;2024-05-01;266-1659885;144.99
V-1000MO;2024-05-22;266-1660917;123.99
V-1000MO;2024-05-06;266-1661165;92.99
V-1000MO;2024-05-01;266-1660045;71.99
V-1000MO;2024-05-01;266-1660096;179.99
V-1000MO;2024-05-02;266-1660246;101.99
V-1000MO;2024-05-10;266-1660249;75.99
V-1000MO;2024-05-03;266-1660428;79.99
V-1000MO;2024-05-03;266-1660429;79.99
V-1000MO;2024-05-01;266-1660580;111
V-1000MO;2024-05-03;266-1660693;79.99
V-1000MO;2024-05-02;266-1660694;71.99
V-1000MO;2024-05-10;266-1660695;155.99
V-1000MO;2024-05-02;266-1660696;157.99
V-1000MO;2024-05-14;266-1661943;179.99
V-1000MO;2024-05-06;266-1660720;63.99
V-1000MO;2024-05-02;266-1660721;57.99
V-1000MO;2024-05-01;266-1660723;293.99
V-1000MO;2024-05-03;266-1660724;179.99
V-1000MO;2024-05-03;266-1660725;67.99
V-1000MO;2024-05-01;266-1660727;167.99
V-1000MO;2024-05-06;266-1660787;79.99
V-1000MO;2024-05-13;266-1661944;151.99
V-1000MO;2024-05-06;266-1660788;189.99
V-1000MO;2024-05-02;266-1660800;186
V-1000MO;2024-05-01;266-1660809;132
V-1000MO;2024-05-01;266-1660845;188
V-1000MO;2024-05-16;266-1662541;106.99
V-1000MO;2024-05-08;266-1661166;93.99
V-1000MO;2024-05-03;266-1661167;99.99
V-1000MO;2024-05-15;266-1661168;75.99
V-1000MO;2024-05-10;266-1661169;267.99
V-1000MO;2024-05-10;266-1661170;132.99
V-1000MO;2024-05-03;266-1661171;57.99
V-1000MO;2024-05-06;266-1661172;117.99
V-1000MO;2024-05-08;266-1661173;99.99
V-1000MO;2024-05-01;266-1661175;86.99
V-1000MO;2024-05-01;266-1661176;86.99
V-1000MO;2024-05-02;266-1661177;177.99
V-1000MO;2024-05-08;266-1661234;113.99
V-1000MO;2024-05-03;266-1661338;293.99
V-1000MO;2024-05-08;266-1661235;57.99
V-1000MO;2024-05-15;266-1661339;113.99
V-1000MO;2024-05-03;266-1661340;99.99
V-1000MO;2024-05-08;266-1661341;215.99
V-1000MO;2024-05-09;266-1661381;91.99
V-1000MO;2024-05-13;266-1661387;74
V-1000MO;2024-05-08;266-1662527;57.99
V-1000MO;2024-05-09;266-1661483;255.99
V-1000MO;2024-05-15;266-1661484;75.99
V-1000MO;2024-05-09;266-1661485;103.99
V-1000MO;2024-05-10;266-1661729;203.99
V-1000MO;2024-05-06;266-1661730;99.99
V-1000MO;2024-05-10;266-1661731;167.99
V-1000MO;2024-05-13;266-1661732;79.99
V-1000MO;2024-05-06;266-1661733;113.99
V-1000MO;2024-05-06;266-1661734;125.99
V-1000MO;2024-05-07;266-1661738;123.99
V-1000MO;2024-05-14;266-1661882;63.99
V-1000MO;2024-05-14;266-1661883;75.99
V-1000MO;2024-05-14;266-1661884;75.99
V-1000MO;2024-05-14;266-1661885;145.99
V-1000MO;2024-05-13;266-1661886;99.99
V-1000MO;2024-05-10;266-1661887;163.99
V-1000MO;2024-05-10;266-1661888;311.99
V-1000MO;2024-05-07;266-1661830;226
V-1000MO;2024-05-10;266-1661831;87
V-1000MO;2024-05-13;266-1661834;105
V-1000MO;2024-05-13;266-1661889;179.99
V-1000MO;2024-05-10;266-1661945;135.99
V-1000MO;2024-05-10;266-1662117;177.99
V-1000MO;2024-05-14;266-1662118;92.99
V-1000MO;2024-05-15;266-1662119;183.99
V-1000MO;2024-05-17;266-1662899;139.99
V-1000MO;2024-05-10;266-1662247;167.99
V-1000MO;2024-05-10;266-1662274;249.99
V-1000MO;2024-05-17;266-1662450;179.99
V-1000MO;2024-05-13;266-1662451;199.99
V-1000MO;2024-05-14;266-1662455;256
V-1000MO;2024-05-17;266-1662528;75.99
V-1000MO;2024-05-09;266-1662529;99.99
V-1000MO;2024-05-09;266-1662542;211.99
V-1000MO;2024-05-16;266-1662900;71.99
V-1000MO;2024-05-15;266-1662901;289.99
V-1000MO;2024-05-14;266-1662902;71.99
V-1000MO;2024-05-17;266-1662903;75.99
V-1000MO;2024-05-13;266-1662904;183.99
V-1000MO;2024-05-23;266-1663015;75.99
V-1000MO;2024-05-27;266-1663601;113.99
V-1000MO;2024-05-23;266-1663021;101.99
V-1000MO;2024-05-23;266-1663022;265.99
V-1000MO;2024-05-22;266-1663023;151.99
V-1000MO;2024-05-14;266-1663024;92.99
V-1000MO;2024-05-16;266-1663164;103.99
V-1000MO;2024-05-16;266-1663025;99.99
V-1000MO;2024-05-14;266-1663048;213.99
V-1000MO;2024-05-23;266-1663096;79.99
V-1000MO;2024-05-15;266-1663097;155.99
V-1000MO;2024-05-30;266-1663098;261.99
V-1000MO;2024-05-22;266-1663099;79.99
V-1000MO;2024-05-13;266-1663100;92.99
V-1000MO;2024-05-23;266-1663101;149.99
V-1000MO;2024-05-13;266-1663165;145.99
V-1000MO;2024-05-23;266-1663166;113.99
V-1000MO;2024-05-23;266-1663167;179.99
V-1000MO;2024-05-21;266-1663181;71.99
V-1000MO;2024-05-28;266-1663185;122
V-1000MO;2024-05-22;266-1663190;216
V-1000MO;2024-05-24;266-1663283;179.99
V-1000MO;2024-05-23;266-1663290;302
V-1000MO;2024-05-17;266-1663490;205.99
V-1000MO;2024-05-27;266-1663602;75.99
V-1000MO;2024-05-15;266-1663603;57.99
V-1000MO;2024-05-17;266-1663604;57.99
V-1000MO;2024-05-28;266-1663605;125.99
V-1000MO;2024-05-21;266-1663606;269.99
V-1000MO;2024-05-27;266-1663721;111.99
V-1000MO;2024-05-27;266-1663722;115.99
V-1000MO;2024-05-27;266-1663723;111.99
V-1000MO;2024-05-23;266-1664146;85.99
V-1000MO;2024-05-24;266-1663724;79.99
V-1000MO;2024-05-22;266-1663725;131.99
V-1000MO;2024-05-27;266-1663750;309.99
V-1000MO;2024-05-27;266-1663751;132.99
V-1000MO;2024-05-22;266-1663755;211.99
V-1000MO;2024-05-28;266-1663802;75.99
V-1000MO;2024-05-28;266-1663803;75.99
V-1000MO;2024-05-28;266-1663804;75.99
V-1000MO;2024-05-28;266-1663805;75.99
V-1000MO;2024-05-28;266-1663806;45.99
V-1000MO;2024-05-27;266-1663807;179.99
V-1000MO;2024-05-22;266-1663916;149.99
V-1000MO;2024-05-22;266-1663917;99.99
V-1000MO;2024-05-28;266-1663918;75.99
V-1000MO;2024-05-29;266-1664147;86.99
V-1000MO;2024-05-23;266-1664148;89.99
V-1000MO;2024-05-29;266-1664149;71.99
V-1000MO;2024-05-23;266-1664150;57.99
V-1000MO;2024-05-23;266-1664151;79.99
V-1000MO;2024-05-23;266-1664152;99.99
V-1000MO;2024-05-22;266-1664171;131.99
V-1000MO;2024-05-23;266-1664173;89.99
V-1000MO;2024-05-29;266-1664174;75.99
V-1000MO;2024-05-29;266-1664175;167.99
V-1000MO;2024-05-24;266-1664324;57.99
V-1000MO;2024-05-23;266-1664325;197.99
V-1000MO;2024-05-30;266-1664326;75.99
V-1000MO;2024-05-30;266-1664491;151.99
V-1000MO;2024-05-30;266-1664492;57.99
V-1000MO;2024-05-24;266-1664493;261.99
V-1000MO;2024-05-24;266-1664494;133.99
V-1000MO;2024-05-29;266-1664495;79.99
V-1000MO;2024-05-29;266-1664496;103.99
V-1000MO;2024-05-27;266-1664470;266
V-1000MO;2024-05-24;266-1664474;186
V-1000MO;2024-05-27;266-1664478;178
V-1000MO;2024-05-29;266-1664498;175.99
V-1000MO;2024-05-31;266-1664688;75.99
V-1000MO;2024-05-31;266-1664689;75.99
V-1000MO;2024-05-24;266-1664690;71.99
V-1000MO;2024-05-31;266-1664736;113.99
V-1000MO;2024-05-31;266-1664737;101.99
V-1000MO;2024-05-31;266-1664802;57.99
V-1000MO;2024-05-28;266-1664803;91.99
V-1000MO;2024-05-31;266-1664806;89.99
V-1000MO;2024-05-27;266-1664807;119.99
V-1000MO;2024-05-28;266-1665103;213.99
V-1000MO;2024-05-29;266-1665104;135.99
V-1000MO;2024-05-28;266-1665107;131.99
V-1000MO;2024-05-28;266-1665108;57.99
V-1000MO;2024-05-30;266-1665176;99.99
V-1000MO;2024-05-30;266-1665177;111.99
V-1000MO;2024-05-30;266-1665295;71.99
V-1000MO;2024-05-30;266-1665242;43.99
V-1000MO;2024-05-30;266-1665468;131.99
V-1000MO;2024-05-31;266-1665783;57.99
V-1000MO;2024-05-31;266-1665786;93.99
V-1000FR;2024-05-01;266-1659005;157.99
V-1000FR;2024-05-10;266-1659739;115.99
V-1000FR;2024-05-01;266-1659772;132.99
V-1000FR;2024-05-01;266-1659958;215.99
V-1000FR;2024-05-07;266-1660011;149.99
V-1000FR;2024-05-02;266-1660194;103.99
V-1000FR;2024-05-07;266-1661755;59.99
V-1000FR;2024-05-01;266-1660207;78
V-1000FR;2024-05-01;266-1660243;85.99
V-1000FR;2024-05-01;266-1660262;97.99
V-1000FR;2024-05-01;266-1660263;167.99
V-1000FR;2024-05-08;266-1660618;78
V-1000FR;2024-05-01;266-1660474;137.99
V-1000FR;2024-05-01;266-1660445;197.99
V-1000FR;2024-05-01;266-1660475;71.99
V-1000FR;2024-05-03;266-1660477;57.99
V-1000FR;2024-05-01;266-1660478;57.99
V-1000FR;2024-05-17;266-1662292;173.99
V-1000FR;2024-05-01;266-1660677;103.99
V-1000FR;2024-05-06;266-1660786;75.99
V-1000FR;2024-05-09;266-1661427;103.99
V-1000FR;2024-05-15;266-1660798;180
V-1000FR;2024-05-15;266-1660825;93
V-1000FR;2024-05-17;266-1662235;167.99
V-1000FR;2024-05-08;266-1660940;99.99
V-1000FR;2024-05-07;266-1660999;71.99
V-1000FR;2024-05-15;266-1661000;179.99
V-1000FR;2024-05-01;266-1661046;250
V-1000FR;2024-05-08;266-1661268;137.99
V-1000FR;2024-05-10;266-1661269;209.99
V-1000FR;2024-05-07;266-1661270;157.99
V-1000FR;2024-05-01;266-1661271;105.99
V-1000FR;2024-05-08;266-1661272;101.99
V-1000FR;2024-05-10;266-1661475;109.99
V-1000FR;2024-05-08;266-1661428;157.99
V-1000FR;2024-05-09;266-1661476;87.99
V-1000FR;2024-05-07;266-1661477;75.99
V-1000FR;2024-05-09;266-1661478;63.99
V-1000FR;2024-05-07;266-1661479;97.99
V-1000FR;2024-05-01;266-1661480;92.99
V-1000FR;2024-05-24;266-1661711;101.99
V-1000FR;2024-05-09;266-1661712;129.99
V-1000FR;2024-05-03;266-1661756;85.99
V-1000FR;2024-05-08;266-1661757;79.99
V-1000FR;2024-05-13;266-1662826;189.99
V-1000FR;2024-05-10;266-1661788;75.99
V-1000FR;2024-05-07;266-1661905;113.99
V-1000FR;2024-05-22;266-1661864;139.99
V-1000FR;2024-05-13;266-1661865;103.99
V-1000FR;2024-05-07;266-1661942;85.99
V-1000FR;2024-05-07;266-1661988;99.99
V-1000FR;2024-05-07;266-1662081;99.99
V-1000FR;2024-05-14;266-1662161;173.99
V-1000FR;2024-05-14;266-1662093;205.99
V-1000FR;2024-05-14;266-1662162;63.99
V-1000FR;2024-05-15;266-1662163;137.99
V-1000FR;2024-05-06;266-1662164;67.99
V-1000FR;2024-05-07;266-1662165;51.99
V-1000FR;2024-05-13;266-1662166;229.99
V-1000FR;2024-05-15;266-1662167;119.99
V-1000FR;2024-05-10;266-1662170;67.99
V-1000FR;2024-05-14;266-1662171;137.99
V-1000FR;2024-05-10;266-1662179;67.99
V-1000FR;2024-05-17;266-1662180;101.99
V-1000FR;2024-05-15;266-1662249;33.99
V-1000FR;2024-05-15;266-1662250;49.99
V-1000FR;2024-05-17;266-1662293;113.99
V-1000FR;2024-05-15;266-1662308;31.99
V-1000FR;2024-05-15;266-1662309;31.99
V-1000FR;2024-05-15;266-1662342;173.99
V-1000FR;2024-05-10;266-1662474;59.99
V-1000FR;2024-05-14;266-1662457;53.99
V-1000FR;2024-05-30;266-1662467;57.99
V-1000FR;2024-05-09;266-1662547;67.99
V-1000FR;2024-05-09;266-1662548;67.99
V-1000FR;2024-05-07;266-1662644;27.99
V-1000FR;2024-05-17;266-1662645;105.99
V-1000FR;2024-05-13;266-1662884;85.99
V-1000FR;2024-05-16;266-1662811;59.99
V-1000FR;2024-05-10;266-1662827;189.99
V-1000FR;2024-05-21;266-1662885;137.99
V-1000FR;2024-05-22;266-1662886;175.99
V-1000FR;2024-05-22;266-1662887;91.99
V-1000FR;2024-05-30;266-1664512;113.99
V-1000FR;2024-05-22;266-1662961;101.99
V-1000FR;2024-05-16;266-1662980;167.99
V-1000FR;2024-05-14;266-1663087;211.99
V-1000FR;2024-05-23;266-1663131;179.99
V-1000FR;2024-05-13;266-1663132;99.99
V-1000FR;2024-05-22;266-1663133;179.99
V-1000FR;2024-05-22;266-1663154;149.99
V-1000FR;2024-05-16;266-1663155;49.99
V-1000FR;2024-05-22;266-1663156;113.99
V-1000FR;2024-05-14;266-1663176;169.99
V-1000FR;2024-05-14;266-1663178;109.99
V-1000FR;2024-05-15;266-1663179;59.99
V-1000FR;2024-05-22;266-1663183;179.99
V-1000FR;2024-05-13;266-1663184;99.99
V-1000FR;2024-05-14;266-1663191;105.99
V-1000FR;2024-05-15;266-1663192;75.99
V-1000FR;2024-05-16;266-1663224;104.99
V-1000FR;2024-05-16;266-1663227;75.99
V-1000FR;2024-05-21;266-1663284;105.99
V-1000FR;2024-05-14;266-1663304;131.99
V-1000FR;2024-05-27;266-1663306;199.99
V-1000FR;2024-05-15;266-1663562;179.99
V-1000FR;2024-05-22;266-1663568;101.99
V-1000FR;2024-05-21;266-1663576;113.99
V-1000FR;2024-05-21;266-1663580;111.99
V-1000FR;2024-05-28;266-1664016;101.99
V-1000FR;2024-05-17;266-1663766;85.99
V-1000FR;2024-05-27;266-1663795;115.99
V-1000FR;2024-05-27;266-1663796;79.99
V-1000FR;2024-05-27;266-1664894;121.99
V-1000FR;2024-05-27;266-1663847;75.99
V-1000FR;2024-05-28;266-1664017;35.99
V-1000FR;2024-05-30;266-1663851;215.99
V-1000FR;2024-05-29;266-1663910;101.99
V-1000FR;2024-05-29;266-1663911;99.99
V-1000FR;2024-05-28;266-1664019;89.99
V-1000FR;2024-05-28;266-1664020;127.99
V-1000FR;2024-05-28;266-1664033;29.99
V-1000FR;2024-05-28;266-1664034;29.99
V-1000FR;2024-05-23;266-1664045;59.99
V-1000FR;2024-05-24;266-1664112;114
V-1000FR;2024-05-29;266-1664164;105.99
