V-1040HX;2024-05-01;267-1656102;101.99
V-1000FR;2024-05-29;266-1664165;105.99
V-1000FR;2024-05-28;266-1664188;227.99
V-1000FR;2024-05-24;266-1664346;144
V-1000FR;2024-05-30;266-1665187;99.99
V-1000FR;2024-05-30;266-1664513;61.99
V-1000FR;2024-05-30;266-1664514;62.49
V-1000FR;2024-05-22;266-1664515;85.99
V-1000FR;2024-05-30;266-1664516;147.99
V-1000FR;2024-05-30;266-1664517;147.99
V-1000FR;2024-05-30;266-1664562;29.99
V-1000FR;2024-05-29;266-1664577;277.99
V-1000FR;2024-05-24;266-1664610;25
V-1000FR;2024-05-27;266-1664854;131.99
V-1000FR;2024-05-27;266-1664855;113.99
V-1000FR;2024-05-31;266-1664898;29.99
V-1000FR;2024-05-31;266-1664918;51.99
V-1000FR;2024-05-31;266-1664967;121.99
V-1000FR;2024-05-27;266-1665091;33.99
V-1000FR;2024-05-29;266-1665393;63.99
V-1000FR;2024-05-31;266-1665426;29.99
V-1000FR;2024-05-10;759-1661273;123.18
V-1000FR;2024-05-02;759-1660112;209.54
V-1000SJ;2024-05-03;266-1660716;113.99
V-1000SJ;2024-05-01;266-1659662;249.99
V-1000SJ;2024-05-08;266-1661274;55.99
V-1000SJ;2024-05-01;266-1659893;113.99
V-1000SJ;2024-05-01;266-1659998;132.99
V-1000SJ;2024-05-07;266-1660155;79.99
V-1000SJ;2024-05-01;266-1660186;213.99
V-1000SJ;2024-05-08;266-1661275;49.99
V-1000SJ;2024-05-02;266-1660326;91.99
V-1000SJ;2024-05-02;266-1660604;51.99
V-1000SJ;2024-05-03;266-1660605;31.99
V-1000SJ;2024-05-03;266-1660606;103.99
V-1000SJ;2024-05-02;266-1660607;189.99
V-1000SJ;2024-05-02;266-1660608;77.99
V-1000SJ;2024-05-02;266-1660610;179.99
V-1000SJ;2024-05-03;266-1660611;103.99
V-1000SJ;2024-05-03;266-1660613;149.99
V-1000SJ;2024-05-03;266-1660614;177.99
V-1000SJ;2024-05-03;266-1660615;85.99
V-1000SJ;2024-05-10;266-1661751;105.99
V-1000SJ;2024-05-13;266-1661996;179.99
V-1000SJ;2024-05-03;266-1660640;103.99
V-1000SJ;2024-05-03;266-1660645;109.99
V-1000SJ;2024-05-02;266-1660648;157.99
V-1000SJ;2024-05-01;266-1660650;149.99
V-1000SJ;2024-05-03;266-1660703;29.99
V-1000SJ;2024-05-02;266-1660704;245.99
V-1000SJ;2024-05-23;266-1660705;231.99
V-1000SJ;2024-05-03;266-1660706;189.99
V-1000SJ;2024-05-03;266-1660707;123.99
V-1000SJ;2024-05-03;266-1660708;51.99
V-1000SJ;2024-05-03;266-1660711;29.99
V-1000SJ;2024-05-03;266-1660717;167.99
V-1000SJ;2024-05-10;266-1660729;231.99
V-1000SJ;2024-05-06;266-1660776;151.99
V-1000SJ;2024-05-02;266-1660777;201.99
V-1000SJ;2024-05-06;266-1660778;113.99
V-1000SJ;2024-05-03;266-1660779;131.99
V-1000SJ;2024-05-03;266-1660780;119.99
V-1000SJ;2024-05-01;266-1660781;149.99
V-1000SJ;2024-05-09;266-1660941;101.99
V-1000SJ;2024-05-06;266-1660942;85.99
V-1000SJ;2024-05-06;266-1660943;99.99
V-1000SJ;2024-05-08;266-1660944;75.99
V-1000SJ;2024-05-06;266-1660976;125.99
V-1000SJ;2024-05-15;266-1661020;179.99
V-1000SJ;2024-05-06;266-1661021;79.99
V-1000SJ;2024-05-08;266-1661276;75.99
V-1000SJ;2024-05-08;266-1661277;163.99
V-1000SJ;2024-05-07;266-1661071;92.99
V-1000SJ;2024-05-02;266-1661072;89.99
V-1000SJ;2024-05-06;266-1661102;253.99
V-1000SJ;2024-05-10;266-1661103;151.99
V-1000SJ;2024-05-02;266-1661142;160.99
V-1000SJ;2024-05-15;266-1661143;77.99
V-1000SJ;2024-05-07;266-1661144;131.99
V-1000SJ;2024-05-07;266-1661145;125.99
V-1000SJ;2024-05-01;266-1661146;85.99
V-1000SJ;2024-05-07;266-1661147;105.99
V-1000SJ;2024-05-01;266-1661149;85.99
V-1000SJ;2024-05-01;266-1661150;105.99
V-1000SJ;2024-05-08;266-1661278;103.99
V-1000SJ;2024-05-03;266-1661279;55.99
V-1000SJ;2024-05-08;266-1661280;105.99
V-1000SJ;2024-05-07;266-1661281;105.99
V-1000SJ;2024-05-08;266-1661285;123.99
V-1000SJ;2024-05-07;266-1661286;123.99
V-1000SJ;2024-05-08;266-1661287;149.99
V-1000SJ;2024-05-08;266-1661288;49.99
V-1000SJ;2024-05-07;266-1661330;125.99
V-1000SJ;2024-05-01;266-1661331;131.99
V-1000SJ;2024-05-28;266-1661332;95.99
V-1000SJ;2024-05-24;266-1661333;95.99
V-1000SJ;2024-05-06;266-1661334;109.99
V-1000SJ;2024-05-08;266-1661335;225.99
V-1000SJ;2024-05-10;266-1662047;85.94
V-1000SJ;2024-05-03;266-1661694;123.99
V-1000SJ;2024-05-03;266-1661695;105.99
V-1000SJ;2024-05-09;266-1661621;75.99
V-1000SJ;2024-05-10;266-1661623;151.99
V-1000SJ;2024-05-07;266-1661625;153.99
V-1000SJ;2024-05-06;266-1661626;99.99
V-1000SJ;2024-05-10;266-1661627;103.99
V-1000SJ;2024-05-09;266-1661628;105.99
V-1000SJ;2024-05-03;266-1661696;103.99
V-1000SJ;2024-05-09;266-1661697;105.99
V-1000SJ;2024-05-10;266-1661997;201.99
V-1000SJ;2024-05-08;266-1661699;123.99
V-1000SJ;2024-05-09;266-1661700;149.99
V-1000SJ;2024-05-10;266-1661701;109.99
V-1000SJ;2024-05-06;266-1661702;103.99
V-1000SJ;2024-05-10;266-1661703;57.99
V-1000SJ;2024-05-06;266-1661706;113.99
V-1000SJ;2024-05-09;266-1661707;106.99
V-1000SJ;2024-05-07;266-1661708;167.99
V-1000SJ;2024-05-09;266-1661709;257.99
V-1000SJ;2024-05-07;266-1661710;86.99
V-1000SJ;2024-05-23;266-1661998;116.99
V-1000SJ;2024-05-10;266-1661793;113.99
V-1000SJ;2024-05-10;266-1661811;113.99
V-1000SJ;2024-05-10;266-1661812;59.99
V-1000SJ;2024-05-03;266-1661817;105.99
V-1000SJ;2024-05-28;266-1661818;115.99
V-1000SJ;2024-05-07;266-1661819;63.99
V-1000SJ;2024-05-10;266-1661820;113.99
V-1000SJ;2024-05-10;266-1661821;113.99
V-1000SJ;2024-05-13;266-1661999;149.99
V-1000SJ;2024-05-14;266-1662000;105.99
V-1000SJ;2024-05-10;266-1662001;125.99
V-1000SJ;2024-05-10;266-1662002;105.99
V-1000SJ;2024-05-13;266-1662003;116.99
V-1000SJ;2024-05-10;266-1662005;103.99
V-1000SJ;2024-05-10;266-1661990;268
V-1000SJ;2024-05-13;266-1662006;63.99
V-1000SJ;2024-05-07;266-1662023;128
V-1000SJ;2024-05-07;266-1662050;56.99
V-1000SJ;2024-05-23;266-1662215;129.99
V-1000SJ;2024-05-15;266-1662216;73.99
V-1000SJ;2024-05-07;266-1662217;109.99
V-1000SJ;2024-05-23;266-1662218;85.99
V-1000SJ;2024-05-14;266-1662220;149.99
V-1000SJ;2024-05-17;266-1662825;92.99
V-1000SJ;2024-05-17;266-1662221;105.99
V-1000SJ;2024-05-22;266-1662222;85.99
V-1000SJ;2024-05-22;266-1662383;139.99
V-1000SJ;2024-05-15;266-1662384;131.99
V-1000SJ;2024-05-17;266-1662385;125.99
V-1000SJ;2024-05-17;266-1662386;105.99
V-1000SJ;2024-05-14;266-1662387;113.99
V-1000SJ;2024-05-17;266-1662388;103.99
V-1000SJ;2024-05-08;266-1662389;101.99
V-1000SJ;2024-05-14;266-1662391;179.99
V-1000SJ;2024-05-17;266-1662392;133.99
V-1000SJ;2024-05-14;266-1662408;199.99
V-1000SJ;2024-05-10;266-1662409;187.99
V-1000SJ;2024-05-08;266-1662410;123.99
V-1000SJ;2024-05-17;266-1662411;105.99
V-1000SJ;2024-05-16;266-1662412;107.99
V-1000SJ;2024-05-14;266-1662413;75.99
V-1000SJ;2024-05-22;266-1662414;142.99
V-1000SJ;2024-05-15;266-1662419;115.99
V-1000SJ;2024-05-10;266-1662420;236
V-1000SJ;2024-05-21;266-1663068;103.99
V-1000SJ;2024-05-17;266-1663069;123.99
V-1000SJ;2024-05-21;266-1663472;215.99
V-1000SJ;2024-05-16;266-1662624;29.99
V-1000SJ;2024-05-28;266-1662625;92.99
V-1000SJ;2024-05-30;266-1662626;219.99
V-1000SJ;2024-05-16;266-1662627;92.99
V-1000SJ;2024-05-17;266-1662677;101.99
V-1000SJ;2024-05-23;266-1662678;101.99
V-1000SJ;2024-05-22;266-1662679;105.99
V-1000SJ;2024-05-17;266-1662680;103.99
V-1000SJ;2024-05-10;266-1662681;137.99
V-1000SJ;2024-05-13;266-1662682;189.99
V-1000SJ;2024-05-13;266-1662683;77.99
V-1000SJ;2024-05-23;266-1662687;41.99
V-1000SJ;2024-05-13;266-1662689;100
V-1000SJ;2024-05-22;266-1662704;152
V-1000SJ;2024-05-17;266-1662792;115.99
V-1000SJ;2024-05-17;266-1662793;75.99
V-1000SJ;2024-05-28;266-1663809;53.99
V-1000SJ;2024-05-15;266-1662772;104
V-1000SJ;2024-05-17;266-1662794;131.99
V-1000SJ;2024-05-17;266-1662795;51.99
V-1000SJ;2024-05-23;266-1662796;153.99
V-1000SJ;2024-05-30;266-1662797;157.99
V-1000SJ;2024-05-17;266-1662798;77.99
V-1000SJ;2024-05-10;266-1662799;57.99
V-1000SJ;2024-05-23;266-1663070;189.99
V-1000SJ;2024-05-17;266-1662803;55.99
V-1000SJ;2024-05-17;266-1662804;99.99
V-1000SJ;2024-05-23;266-1662805;201.99
V-1000SJ;2024-05-27;266-1662815;77.99
V-1000SJ;2024-05-17;266-1662818;99.99
V-1000SJ;2024-05-30;266-1664675;92.99
V-1000SJ;2024-05-22;266-1662853;101.99
V-1000SJ;2024-05-22;266-1662854;101.99
V-1000SJ;2024-05-14;266-1663071;125.99
V-1000SJ;2024-05-31;266-1665131;149.99
V-1000SJ;2024-05-27;266-1663819;190
V-1000SJ;2024-05-23;266-1663072;279.99
V-1000SJ;2024-05-22;266-1663073;77.99
V-1000SJ;2024-05-22;266-1663074;137.99
V-1000SJ;2024-05-28;266-1663079;145.99
V-1000SJ;2024-05-21;266-1663080;145.99
V-1000SJ;2024-05-15;266-1663078;114
V-1000SJ;2024-05-29;266-1664302;85.99
V-1000SJ;2024-05-27;266-1663473;151.99
V-1000SJ;2024-05-24;266-1663474;59.99
V-1000SJ;2024-05-24;266-1663475;101.99
V-1000SJ;2024-05-22;266-1663476;99.99
V-1000SJ;2024-05-24;266-1663477;79.99
V-1000SJ;2024-05-24;266-1663479;113.99
V-1000SJ;2024-05-17;266-1663481;167.99
V-1000SJ;2024-05-28;266-1663486;75.99
V-1000SJ;2024-05-16;266-1663487;81.99
V-1000SJ;2024-05-21;266-1663488;113.99
V-1000SJ;2024-05-22;266-1663489;99.99
V-1000SJ;2024-05-21;266-1663491;53.99
V-1000SJ;2024-05-27;266-1663492;115.99
V-1000SJ;2024-05-27;266-1663493;61.99
V-1000SJ;2024-05-21;266-1663494;201.99
V-1000SJ;2024-05-21;266-1663495;45.99
V-1000SJ;2024-05-21;266-1663496;85.99
V-1000SJ;2024-05-17;266-1663497;149.99
V-1000SJ;2024-05-16;266-1663499;57.99
V-1000SJ;2024-05-22;266-1663500;153.99
V-1000SJ;2024-05-22;266-1663501;81.99
V-1000SJ;2024-05-28;266-1663708;113.99
V-1000SJ;2024-05-22;266-1663709;120.99
V-1000SJ;2024-05-24;266-1663710;153.99
V-1000SJ;2024-05-22;266-1663711;85.99
V-1000SJ;2024-05-22;266-1663712;111.99
V-1000SJ;2024-05-24;266-1663714;149.99
V-1000SJ;2024-05-27;266-1663717;153.99
V-1000SJ;2024-05-24;266-1663715;102
V-1000SJ;2024-05-24;266-1663727;96
V-1000SJ;2024-05-28;266-1663811;65.99
V-1000SJ;2024-05-23;266-1663812;231.99
V-1000SJ;2024-05-24;266-1663813;169.99
V-1000SJ;2024-05-27;266-1663814;141.99
V-1000SJ;2024-05-22;266-1663815;213.99
V-1000SJ;2024-05-28;266-1663843;105.99
V-1000SJ;2024-05-27;266-1663845;261.99
V-1000SJ;2024-05-28;266-1663846;113.99
V-1000SJ;2024-05-28;266-1663905;113.99
V-1000SJ;2024-05-28;266-1663907;95.99
V-1000SJ;2024-05-24;266-1663902;226
V-1000SJ;2024-05-22;266-1663904;210
V-1000SJ;2024-05-28;266-1663908;105.99
V-1000SJ;2024-05-28;266-1663944;135.99
V-1000SJ;2024-05-28;266-1663960;57.99
V-1000SJ;2024-05-28;266-1663961;151.99
V-1000SJ;2024-05-28;266-1663962;131.99
V-1000SJ;2024-05-28;266-1663993;137.99
V-1000SJ;2024-05-28;266-1664029;113.99
V-1000SJ;2024-05-28;266-1664088;187.99
V-1000SJ;2024-05-30;266-1664211;105.99
V-1000SJ;2024-05-29;266-1664252;113.99
V-1000SJ;2024-05-29;266-1664253;113.99
V-1000SJ;2024-05-23;266-1664275;76
V-1000SJ;2024-05-23;266-1664276;214
V-1000SJ;2024-05-30;266-1664304;105.99
V-1000SJ;2024-05-22;266-1664305;149.99
V-1000SJ;2024-05-30;266-1664447;71.99
V-1000SJ;2024-05-30;266-1664448;92.99
V-1000SJ;2024-05-23;266-1664449;71.99
V-1000SJ;2024-05-30;266-1664674;137.99
V-1000SJ;2024-05-30;266-1664745;243.99
V-1000SJ;2024-05-31;266-1664776;58
V-1000SJ;2024-05-31;266-1664790;125.99
V-1000SJ;2024-05-31;266-1664792;99.99
V-1000SJ;2024-05-31;266-1664793;131.99
V-1000SJ;2024-05-29;266-1664795;151.99
V-1000SJ;2024-05-29;266-1665010;67.99
V-1000SJ;2024-05-30;266-1665132;92.99
V-1000SJ;2024-05-30;266-1665133;92.99
V-1000SJ;2024-05-27;266-1665135;57.99
V-1000SJ;2024-05-31;266-1665136;65.99
V-1000SJ;2024-05-31;266-1665144;101.99
V-1000SJ;2024-05-27;266-1665146;99.99
V-1000SJ;2024-05-27;266-1665147;65.99
V-1000SJ;2024-05-31;266-1665149;149.99
V-1000SJ;2024-05-31;266-1665157;87.99
V-1000SJ;2024-05-29;266-1665159;216
V-1000SJ;2024-05-31;266-1665168;41.99
V-1000SJ;2024-05-29;266-1665366;71.99
V-1000SJ;2024-05-29;266-1665560;67.99
V-1000SJ;2024-05-31;266-1665743;131.99
V-1000SJ;2024-05-31;266-1665733;103.99
V-1000SJ;2024-05-31;266-1665737;99.99
V-1000SJ;2024-05-31;266-1665745;105.99
V-1000SJ;2024-05-03;759-1660710;175.55
V-1000SO;2024-05-14;266-1654119;142
V-1000SO;2024-05-07;266-1661052;177.99
V-1000SO;2024-05-03;266-1660497;63.99
V-1000SO;2024-05-01;266-1660041;51.99
V-1000SO;2024-05-01;266-1660142;215.99
V-1000SO;2024-05-01;266-1660143;110.99
V-1000SO;2024-05-03;266-1660257;123.99
V-1000SO;2024-05-08;266-1660349;63.99
V-1000SO;2024-05-02;266-1660350;29.99
V-1000SO;2024-05-03;266-1660351;59.99
V-1000SO;2024-05-02;266-1660410;259.99
V-1000SO;2024-05-01;266-1660449;120.99
V-1000SO;2024-05-03;266-1660451;39.99
V-1000SO;2024-05-03;266-1660452;99.99
V-1000SO;2024-05-03;266-1660499;219.99
V-1000SO;2024-05-02;266-1660581;63.99
V-1000SO;2024-05-03;266-1660592;277.99
V-1000SO;2024-05-24;266-1663256;281.99
V-1000SO;2024-05-07;266-1660955;167.99
V-1000SO;2024-05-07;266-1660956;86.99
V-1000SO;2024-05-01;266-1660957;137.99
V-1000SO;2024-05-07;266-1660958;79.99
V-1000SO;2024-05-07;266-1660959;67.99
V-1000SO;2024-05-07;266-1661012;122
V-1000SO;2024-05-16;266-1662325;113.99
V-1000SO;2024-05-07;266-1661053;141.99
V-1000SO;2024-05-10;266-1661089;219.99
V-1000SO;2024-05-23;266-1663042;63.99
V-1000SO;2024-05-07;266-1661259;67.99
V-1000SO;2024-05-08;266-1661357;97.99
V-1000SO;2024-05-06;266-1661358;71.99
V-1000SO;2024-05-07;266-1661359;153.99
V-1000SO;2024-05-03;266-1661360;39.99
V-1000SO;2024-05-14;266-1662936;219.99
V-1000SO;2024-05-09;266-1661525;59.99
V-1000SO;2024-05-09;266-1661526;113.99
V-1000SO;2024-05-06;266-1661593;203.99
V-1000SO;2024-05-09;266-1661594;59.99
V-1000SO;2024-05-07;266-1661665;223.99
V-1000SO;2024-05-10;266-1661666;45.99
V-1000SO;2024-05-22;266-1662209;39.99
V-1000SO;2024-05-17;266-1662210;55.99
V-1000SO;2024-05-15;266-1662211;251.99
V-1000SO;2024-05-17;266-1662212;63.99
V-1000SO;2024-05-16;266-1662213;151.99
V-1000SO;2024-05-14;266-1662286;154
V-1000SO;2024-05-16;266-1662326;75.99
V-1000SO;2024-05-14;266-1662379;137.99
V-1000SO;2024-05-13;266-1662421;151
V-1000SO;2024-05-16;266-1662478;63.99
V-1000SO;2024-05-15;266-1662654;131.99
V-1000SO;2024-05-10;266-1662655;217.99
V-1000SO;2024-05-14;266-1662656;75.99
V-1000SO;2024-05-15;266-1662657;121.99
V-1000SO;2024-05-10;266-1662658;109.99
V-1000SO;2024-05-13;266-1662659;71.99
V-1000SO;2024-05-22;266-1662660;133.99
V-1000SO;2024-05-10;266-1662661;145.99
V-1000SO;2024-05-13;266-1662663;137.99
V-1000SO;2024-05-22;266-1662664;169.99
V-1000SO;2024-05-17;266-1662718;63.99
V-1000SO;2024-05-13;266-1662719;261.99
V-1000SO;2024-05-13;266-1662753;293.99
V-1000SO;2024-05-13;266-1662754;109.99
V-1000SO;2024-05-22;266-1662906;93
V-1000SO;2024-05-16;266-1662937;219.99
V-1000SO;2024-05-14;266-1662977;87.99
V-1000SO;2024-05-13;266-1662978;87.99
V-1000SO;2024-05-14;266-1663043;145.99
V-1000SO;2024-05-21;266-1663076;119.99
V-1000SO;2024-05-22;266-1663077;179.99
V-1000SO;2024-05-13;266-1663257;67.99
V-1000SO;2024-05-16;266-1663258;81.99
V-1000SO;2024-05-15;266-1663259;211.99
V-1000SO;2024-05-15;266-1663260;213.99
V-1000SO;2024-05-15;266-1663261;193.99
V-1000SO;2024-05-23;266-1663262;96.99
V-1000SO;2024-05-24;266-1663289;114.99
V-1000SO;2024-05-24;266-1663329;113.99
V-1000SO;2024-05-24;266-1663640;51.99
V-1000SO;2024-05-16;266-1663575;202
V-1000SO;2024-05-22;266-1663628;202
V-1000SO;2024-05-28;266-1663937;111.99
V-1000SO;2024-05-28;266-1663939;111.99
V-1000SO;2024-05-24;266-1664030;215.99
V-1000SO;2024-05-28;266-1664031;113.99
V-1000SO;2024-05-28;266-1664104;111.99
V-1000SO;2024-05-29;266-1664199;179.99
V-1000SO;2024-05-29;266-1664429;101.99
V-1000SO;2024-05-27;266-1664430;51.99
V-1000SO;2024-05-30;266-1664511;99.99
V-1000SO;2024-05-30;266-1664638;99.99
V-1000SO;2024-05-24;266-1664639;111.99
V-1000SO;2024-05-27;266-1664640;71.99
V-1000SO;2024-05-27;266-1664641;187.99
V-1000SO;2024-05-31;266-1664758;67.99
V-1000SO;2024-05-30;266-1664759;67.99
V-1000SO;2024-05-31;266-1664762;63.99
V-1000SO;2024-05-30;266-1664979;213.99
V-1000SO;2024-05-27;266-1664980;109.99
V-1000SO;2024-05-28;266-1665046;213.99
V-1000SO;2024-05-30;266-1665312;81.99
V-1000SO;2024-05-31;266-1665568;137.99
V-1000SO;2024-05-30;266-1665698;213.99
V-1000SO;2024-05-30;266-1665699;213.99
V-1000SO;2024-05-10;759-1660286;150.97
V-1000FR;2024-05-01;266-1657767A;199.99
V-1000FR;2024-05-03;266-1646913A;149.99
V-1000MO;2024-05-03;266-1650166A;123.99
V-1000MO;2024-05-03;266-1639134A;92.99
V-1000MO;2024-05-03;266-1647175A;189.99
V-1000MO;2024-05-03;266-1646908A;63.99
V-1000MO;2024-05-03;266-1645963C;163.99
V-1000MO;2024-05-03;266-1643444A;219.99
V-1000MO;2024-05-03;266-1643445B;112.99
V-1000MO;2024-05-03;266-1648278A;179.99
V-1000FR;2024-05-03;266-1650681A;189.99
V-1000FR;2024-05-03;266-1645241A;89.99
V-1000MO;2024-05-03;266-1648815A;103.99
V-1000NB;2024-05-03;266-1629488A;107.99
V-1000MO;2024-05-03;266-1639136B;92.99
V-1000FR;2024-05-03;266-1639390A;55.99
V-1000FR;2024-05-03;266-1648764A;77.99
V-1000NB;2024-05-03;266-1659769A;89.99
V-1040HX;2024-05-04;267-1656719A;281.99
V-1000FR;2024-05-07;266-1639392A;103.99
V-1000FR;2024-05-07;266-1652132A;120.99
V-1000FR;2024-05-07;266-1652646A;151.99
V-1000FR;2024-05-07;266-1649306A;201.99
V-1000FR;2024-05-07;266-1649305B;113.99
V-1000FR;2024-05-07;266-1651184A;109.99
V-1000SJ;2024-05-08;266-1660155A;79.99
V-1040HX;2024-05-09;267-1653239A;71.99
V-1040HX;2024-05-09;267-1660197A;37.99
V-1000SJ;2024-05-11;266-1659515A;185.99
V-1000SJ;2024-05-11;266-1659663A;243.99
V-1040HX;2024-05-11;267-1659346A;92.99
V-1000SO;2024-05-14;266-1657689A;150.99
V-1000MO;2024-05-14;266-1649328A;107.99
V-1040HX;2024-05-15;267-1659347A;137.99
V-1000VD;2024-05-16;266-1657090A;213.99
V-1000VD;2024-05-24;266-1655547A;124
V-1040HX;2024-05-24;267-1662567A;105
V-1000SJ;2024-05-24;266-1662413A;75.99
V-1040HX;2024-05-25;267-1630673A;183.99
V-1040HX;2024-05-25;267-1653663A;43.99
V-1040HX;2024-05-28;267-1661567A;167.99
V-1040HX;2024-05-29;267-1660839A;261.99
V-1000VD;2024-05-29;266-1661319A;197.99
V-1000MO;2024-05-29;266-1659455A;129.99
